app,sleep_time,request_size,response_size
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.895,2048,64
1,0.895,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
5,1,4096,4096
5,1,4096,4096
1,0.205,1024,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.617,1024,64
1,0.617,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.496,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,0.207,1024,64
1,0.207,1024,64
1,0.015,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.468,1024,64
1,0.468,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
1,0.158,1024,64
1,0.14,1024,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.546,1024,64
1,0.546,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,0.045,1024,64
1,0.013,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,4096,4096
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
5,1,8192,8192
1,0.406,1024,64
1,0.109,1024,64
1,1,2048,64
1,1,2048,64
1,0.012,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.012,1024,64
1,0.013,1024,64
1,0.109,1024,64
1,0.109,1024,64
1,0.013,1024,64
1,0.014,1024,64
1,0.023,1024,64
1,0.014,1024,64
1,0.012,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.013,1024,64
1,0.015,1024,64
1,0.012,1024,64
1,0.032,1024,64
1,0.018,1024,64
1,0.013,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.011,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.017,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
5,1,4096,4096
3,1,4096,4096
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
1,0.015,1024,64
1,0.015,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
1,0.515,1024,64
1,0.498,1024,64
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.246,1024,64
1,0.246,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.436,1024,64
1,0.343,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.328,1024,64
1,0.311,1024,64
1,0.015,1024,64
5,1,4096,4096
5,1,4096,4096
1,0.046,1024,64
1,0.046,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.015,1024,64
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.161,1024,64
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
1,0.171,1024,64
3,1,2048,2048
1,0.377,1024,64
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
1,0.016,1024,64
1,0.016,1024,64
1,0.724,1024,64
1,0.724,1024,64
1,0.749,1024,64
1,0.749,1024,64
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,0.99,2048,64
3,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
1,0.016,1024,64
1,0.016,1024,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.187,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.613,1024,64
1,0.631,1024,64
1,0.031,1024,64
1,0.018,1024,64
1,0.778,1024,64
1,0.765,1024,64
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.687,1024,64
1,0.687,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.343,1024,64
1,0.328,1024,64
1,0.499,1024,64
1,0.484,1024,64
1,0.296,1024,64
1,0.296,1024,64
1,0.718,1024,64
1,0.718,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.765,1024,64
1,0.75,1024,64
1,0.989,2048,64
1,0.989,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
1,0.531,1024,64
1,0.531,1024,64
1,0.015,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.312,1024,64
1,0.312,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.668,1024,64
1,0.683,1024,64
1,0.203,1024,64
1,0.187,1024,64
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.734,1024,64
1,0.734,1024,64
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
1,0.031,1024,64
1,0.031,1024,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
1,0.864,2048,64
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
1,0.018,1024,64
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
1,0.014,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.012,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.026,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.014,1024,64
1,0.012,1024,64
1,0.018,1024,64
1,0.013,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.017,1024,64
5,1,4096,4096
5,1,4096,4096
1,0.013,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.013,1024,64
1,0.013,1024,64
3,1,2048,2048
3,1,2048,2048
1,0.013,1024,64
1,0.014,1024,64
1,0.021,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.813,1024,64
1,0.813,1024,64
5,1,8192,8192
5,1,8192,8192
1,0.147,1024,64
1,0.147,1024,64
3,1,4096,4096
3,1,4096,4096
1,0.297,1024,64
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
1,0.805,1024,64
1,0.805,1024,64
3,1,2048,2048
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
3,1,4096,4096
1,0.39,1024,64
1,0.39,1024,64
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
1,0.718,1024,64
1,0.718,1024,64
5,1,8192,8192
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.016,1024,64
1,0.016,1024,64
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,0.709,1024,64
1,0.709,1024,64
1,1,2048,64
1,1,2048,64
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,0.758,1024,64
1,0.758,1024,64
3,1,2048,2048
3,1,4096,4096
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,2048,2048
3,1,2048,2048
3,1,4096,4096
3,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
1,0.926,2048,64
1,0.908,2048,64
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
3,1,2048,2048
3,1,2048,2048
1,0.708,1024,64
1,0.723,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
1,0.4,1024,64
1,1,2048,64
1,1,2048,64
1,0.203,1024,64
1,0.203,1024,64
1,1,2048,64
1,1,2048,64
5,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
1,0.654,1024,64
1,0.654,1024,64
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
3,1,4096,4096
3,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
1,1,2048,64
1,1,2048,64
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
1,0.017,1024,64
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
5,1,8192,8192
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
3,1,2048,2048
5,1,8192,8192
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,4096,4096
5,1,4096,4096
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
5,1,8192,8192
3,1,4096,4096
3,1,4096,4096
